Pokémon,Cost,Label,Weight
ARTICUNO,6,–,175
ZAPDOS,6,–,175
MOLTRES,6,–,175
RAIKOU,6,–,175
ENTEI,6,–,175
SUICUNE,6,–,175
REGIROCK,6,–,175
REGICE,6,–,175
REGISTEEL,6,–,175
LATIAS,7,–,100
LATIOS,7,–,100
JIRACHI,7,EGGSCLUSIVE,100
UXIE,7,–,100
MESPRIT,7,–,100
AZELF,7,–,100
HEATRAN,7,–,100
CRESSELIA,7,–,100
DARKRAI,7,–,100
SHAYMIN,7,–,100
COBALION,6,–,175
TERRAKION,6,–,175
VIRIZION,6,–,175
TORNADUS,7,–,100
THUNDURUS,7,–,100
LANDORUS,7,–,100
KELDEO,7,–,100
MELOETTA,7,–,100
DIANCIE,7,–,100
HOOPA,7,–,100
VOLCANION,7,–,100
TYPE_NULL,6,–,175
TAPU_KOKO,6,–,175
TAPU_LELE,6,–,175
TAPU_BULU,6,–,175
TAPU_FINI,6,–,175
COSMOG,7,–,100
NIHILEGO,7,–,100
BUZZWOLE,7,–,100
PHEROMOSA,7,–,100
XURKITREE,7,–,100
CELESTEELA,7,–,100
KARTANA,7,–,100
GUZZLORD,7,–,100
MAGEARNA,7,–,100
MARSHADOW,7,–,100
POIPOLE,7,–,100
STAKATAKA,7,–,100
BLACEPHALON,7,–,100
ZERAORA,7,–,100
KUBFU,7,–,100
ZARUDE,7,–,100
REGIELEKI,6,–,175
REGIDRAGO,6,–,175
GLASTRIER,7,–,100
SPECTRIER,7,–,100
ENAMORUS,7,–,100
WO_CHIEN,7,–,100
CHIEN_PAO,7,–,100
TING_LU,7,–,100
CHI_YU,7,–,100
OKIDOGI,7,–,100
MUNKIDORI,7,–,100
FEZANDIPITI,7,–,100
GENESECT,7,–,100
CELEBI,7,EGGSCLUSIVE,100
MEW,7,EGGSCLUSIVE,100
MELTAN,6,EGGSCLUSIVE,175
PECHARUNT,7,EGGSCLUSIVE,100
VICTINI,7,EGGSCLUSIVE,100
DEOXYS,7,EGGSCLUSIVE,100
GALAR_ARTICUNO,6,GALAR,87
GALAR_ZAPDOS,6,GALAR,87
GALAR_MOLTRES,6,GALAR,87
BLOODMOON_URSALUNA,7,PALDEA,50
GREAT_TUSK,6,PARADOX,175
SCREAM_TAIL,6,PARADOX,175
BRUTE_BONNET,6,PARADOX,175
FLUTTER_MANE,6,PARADOX,175
SLITHER_WING,6,PARADOX,175
SANDY_SHOCKS,6,PARADOX,175
IRON_TREADS,6,PARADOX,175
IRON_BUNDLE,6,PARADOX,175
IRON_HANDS,6,PARADOX,175
IRON_JUGULIS,6,PARADOX,175
IRON_MOTH,6,PARADOX,175
IRON_THORNS,6,PARADOX,175
ROARING_MOON,6,PARADOX,175
IRON_VALIANT,6,PARADOX,175
WALKING_WAKE,7,PARADOX,100
IRON_LEAVES,7,PARADOX,100
GOUGING_FIRE,7,PARADOX,100
RAGING_BOLT,7,PARADOX,100
IRON_BOULDER,7,PARADOX,100
IRON_CROWN,7,PARADOX,100